Собственные значения (метод Ланцоша):
 -2.12329577e-03  9.82334831e-07  7.57257833e-04 -2.82785676e-07
 -2.79475718e-09 -1.64328400e-02  2.27256350e-03 -1.14200787e-07
 -2.22486771e-07 -4.45091563e-09 -5.37777369e-03  2.10867043e-05
 -7.30136202e-04  7.52917284e-07 -1.99745494e-03  1.35517792e-06
 -3.04397908e-08 -2.18370787e-07 -3.61652854e-05 -1.66750149e-03
  4.46648225e-04 -6.42332540e-04  1.94013007e-03 -2.54958162e-07
 -1.85407831e-04 -2.52589641e-07  3.01828015e-04 -1.61275814e-08
 -1.55653531e-07 -2.20013350e-07  3.10138508e-04 -3.59094792e-04
 -1.71619936e-07 -2.35365002e-03 -5.28775059e-08  1.77131405e-05
  1.79330431e-04 -5.95206041e-09  1.34280251e-03 -2.47109641e-07
  1.11662208e-03 -6.20814407e-08 -9.58507354e-08 -9.02511197e-05]
Собственный вектор 11 (метод Ланцоша): [ 2.77642375e-12 -1.97264140e-13  8.53194949e-09  4.86607608e-09
  2.24523238e-12  3.43693928e-12 -6.44475353e-11  7.71628001e-09
  5.22688553e-13  2.15180326e-12 -1.82278831e-08 -1.49788063e-12
  1.14141396e-12 -8.66130442e-08  2.46025698e-10  7.30548045e-13
 -2.97671938e-10 -7.72829677e-10 -1.64702991e-10 -5.46206747e-12
 -7.80641203e-12  5.04181166e-09  1.12634817e-12 -1.37277448e-08
  1.42585660e-12  1.19912535e-13  8.31423507e-09  1.41397412e-11
 -1.28682023e-09  2.69815724e-12  1.64874302e-12 -2.43448127e-10
  9.55645201e-13 -3.38834019e-10  1.87650944e-07  2.32517053e-12
 -7.10130330e-11  3.05525692e-12 -4.12246292e-08  1.47869745e-12
 -4.53802765e-09  7.65598404e-10 -6.04493805e-09 -8.37803082e-09
 -2.55812991e-08  1.40565819e-12  9.04506237e-13  2.47269997e-09
  7.89652173e-11  7.20413479e-14  5.41020883e-13 -3.96697568e-09
 -1.98683935e-07  3.94445262e-12  4.59787301e-13  3.51500179e-12
  1.66102692e-08 -7.68467880e-12 -5.92393044e-09  2.21219590e-12
  2.18630253e-14  1.28551990e-07 -1.77779714e-08  8.93378042e-13
  1.74048534e-12  3.48189394e-14  4.20696306e-08 -1.64958571e-10
  5.71176142e-09 -5.88997489e-12  1.56258326e-08 -1.06013823e-11
  2.38126561e-13  1.70828653e-12  2.82916368e-10  1.30446493e-08
 -3.49407151e-09  5.02488469e-09 -1.51773875e-08  1.99450485e-12
  1.45042157e-09  1.97597621e-12 -2.36116167e-09  1.26163991e-13
  1.21765752e-12  1.72113609e-12 -2.42617358e-09  2.80915229e-09
  1.34256064e-12  1.84123008e-08  4.13653915e-13 -1.38567616e-10
 -1.40287885e-09  4.65622016e-14 -1.05045710e-08  1.93310688e-12
 -8.73519067e-09  4.85655111e-13  7.49827951e-13  7.06022880e-10]
Собственный вектор 12 (метод Ланцоша): [-4.31811916e-07  3.06801173e-08 -1.32695791e-03 -7.56811577e-04
 -3.49196731e-07 -5.34540643e-07  1.00234028e-05 -1.20009838e-03
 -8.12927585e-08 -3.34665876e-07  2.83494806e-03  2.32962531e-07
 -1.77521946e-07  1.34707624e-02 -3.82639098e-05 -1.13620751e-07
  4.62963516e-05  1.20196733e-04  2.56159436e-05  8.49504985e-07
  1.21411644e-06 -7.84143397e-04 -1.75178793e-07  2.13505009e-03
 -2.21760771e-07 -1.86497689e-08 -1.29309720e-03 -2.19912711e-06
  2.00136708e-04 -4.19639274e-07 -2.56425872e-07  3.78630252e-05
 -1.48629684e-07  5.26982117e-05 -2.91849952e-02 -3.61629359e-07
  1.10445222e-05 -4.75178309e-07  6.41158832e-03 -2.29979007e-07
  7.05790827e-04 -1.19072067e-04  9.40157740e-04  1.30301923e-03
  3.97861089e-03 -2.18619350e-07 -1.40676138e-07 -3.84574333e-04
 -1.22813104e-05 -1.12044541e-08 -8.41439509e-08  6.16976197e-04
  3.09009353e-02 -6.13473228e-07 -7.15098462e-08 -5.46681556e-07
 -2.58336363e-03  1.19518351e-06  9.21337657e-04 -3.44058630e-07
 -3.40031482e-09 -1.99934469e-02  2.76497415e-03 -1.38945391e-07
 -2.70694381e-07 -5.41532356e-09 -6.54300979e-03  2.56556934e-05
 -8.88339412e-04  9.16056615e-07 -2.43025609e-03  1.64881286e-06
 -3.70353720e-08 -2.65686561e-07 -4.40014456e-05 -2.02880954e-03
  5.43426309e-04 -7.81510777e-04  2.36051027e-03 -3.10201553e-07
 -2.25581314e-04 -3.07319830e-07  3.67226992e-04 -1.96220460e-08
 -1.89379962e-07 -2.67685029e-07  3.77338172e-04 -4.36902123e-04
 -2.08805908e-07 -2.86363020e-03 -6.43348082e-08  2.15511582e-05
  2.18187085e-04 -7.24173083e-09  1.63375599e-03 -3.00652443e-07
  1.35856762e-03 -7.55330175e-08 -1.16619318e-07 -1.09806398e-04]
Собственный вектор 13 (метод Ланцоша): [-8.43809158e-07  5.99524075e-08 -2.59302533e-03 -1.47889513e-03
 -6.82369774e-07 -1.04455267e-06  1.95868590e-05 -2.34512752e-03
 -1.58855214e-07 -6.53974846e-07  5.53980806e-03  4.55235046e-07
 -3.46897894e-07  2.63233881e-02 -7.47719930e-05 -2.22027754e-07
  9.04682895e-05  2.34877964e-04  5.00564412e-05  1.66002850e-06
  2.37252039e-06 -1.53230459e-03 -3.42319108e-07  4.17212854e-03
 -4.33345543e-07 -3.64437506e-08 -2.52685768e-03 -4.29734227e-06
  3.91089688e-04 -8.20022444e-07 -5.01085058e-07  7.39886191e-05
 -2.90439156e-07  1.02978246e-04 -5.70307703e-02 -7.06664532e-07
  2.15822414e-05 -9.28551979e-07  1.25289663e-02 -4.49404904e-07
  1.37919483e-03 -2.32680240e-04  1.83717420e-03  2.54624645e-03
  7.77465416e-03 -4.27206852e-07 -2.74897031e-07 -7.51501597e-04
 -2.39990648e-05 -2.18947663e-08 -1.64426765e-07  1.20564104e-03
  6.03839108e-02 -1.19879584e-06 -1.39738300e-07 -1.06827738e-06
 -5.04818374e-03  2.33552329e-06  1.80039764e-03 -6.72329345e-07
 -6.64459845e-09 -3.90694490e-02  5.40307116e-03 -2.71514956e-07
 -5.28967333e-07 -1.05821527e-08 -1.27857787e-02  5.01341168e-05
 -1.73591535e-03  1.79007788e-06 -4.74899433e-03  3.22196618e-06
 -7.23712916e-08 -5.19181489e-07 -8.59837847e-05 -3.96452253e-03
  1.06191626e-03 -1.52716015e-03  4.61270315e-03 -6.06168801e-07
 -4.40811315e-04 -6.00537589e-07  7.17602937e-04 -3.83436897e-08
 -3.70069793e-07 -5.23086720e-07  7.37361322e-04 -8.53755996e-04
 -4.08030282e-07 -5.59585620e-03 -1.25717467e-07  4.21133925e-05
  4.26362158e-04 -1.41511583e-08  3.19254336e-03 -5.87508763e-07
  2.65479428e-03 -1.47600030e-07 -2.27887293e-07 -2.14574080e-04]
Собственный вектор 14 (метод Ланцоша): [ 8.73852451e-16 -6.20869751e-17  2.68534836e-12  1.53155026e-12
  7.06665119e-16  1.08174331e-15 -2.02842368e-14  2.42862430e-12
  1.64511153e-16  6.77259208e-16 -5.73704943e-12 -4.71443403e-16
  3.59248975e-16 -2.72606157e-11  7.74342026e-14  2.29932913e-16
 -9.36893559e-14 -2.43240646e-13 -5.18386692e-14 -1.71913277e-15
 -2.45699248e-15  1.58686133e-12  3.54507164e-16 -4.32067455e-12
  4.48774538e-16  3.77413074e-17  2.61682486e-12  4.45034643e-15
 -4.05014189e-13  8.49218826e-16  5.18925875e-16 -7.66229372e-14
  3.00780059e-16 -1.06644721e-13  5.90613149e-11  7.31824876e-16
 -2.23506635e-14  9.61612486e-16 -1.29750522e-11  4.65405682e-16
 -1.42830019e-12  2.40964673e-13 -1.90258563e-12 -2.63690395e-12
 -8.05146581e-12  4.42417283e-16  2.84684566e-16  7.78258337e-13
  2.48535364e-14  2.26743156e-17  1.70281076e-16 -1.24856712e-12
 -6.25338419e-11  1.24147821e-15  1.44713594e-16  1.10631273e-15
  5.22792114e-12 -2.41867813e-15 -1.86449966e-12  6.96267207e-16
  6.88117518e-18  4.04604921e-11 -5.59544410e-12  2.81182075e-16
  5.47800881e-16  1.09589235e-17  1.32410083e-11 -5.19191104e-14
